Date as of,First week,Last week,State,County name,FIPS County Code,Deaths involving COVID-19,Deaths from All Causes
09/23/2020,02/01/2020,09/19/2020,MI,Washtenaw County,26161,268,2653
09/23/2020,02/01/2020,09/19/2020,MI,Wayne County,26163,2321,14552
09/23/2020,02/01/2020,09/19/2020,MN,Anoka County,27003,154,1459
09/23/2020,02/01/2020,09/19/2020,MN,Blue Earth County,27013,14,370
09/23/2020,02/01/2020,09/19/2020,MN,Clay County,27027,27,214
09/23/2020,02/01/2020,09/19/2020,MN,Crow Wing County,27035,17,383
09/23/2020,02/01/2020,09/19/2020,MN,Dakota County,27037,63,1487
09/23/2020,02/01/2020,09/19/2020,MN,Hennepin County,27053,909,7430
09/23/2020,02/01/2020,09/19/2020,MN,Itasca County,27061,10,287
09/23/2020,02/01/2020,09/19/2020,MN,Nicollet County,27103,11,117
09/23/2020,02/01/2020,09/19/2020,MN,Olmsted County,27109,39,1314
09/23/2020,02/01/2020,09/19/2020,MN,Ramsey County,27123,400,3668
09/23/2020,02/01/2020,09/19/2020,MN,St. Louis County,27137,41,1735
09/23/2020,02/01/2020,09/19/2020,MN,Scott County,27139,21,440
09/23/2020,02/01/2020,09/19/2020,MN,Sherburne County,27141,10,339
09/23/2020,02/01/2020,09/19/2020,MN,Stearns County,27145,34,1136
09/23/2020,02/01/2020,09/19/2020,MN,Washington County,27163,35,1001
09/23/2020,02/01/2020,09/19/2020,MN,Winona County,27169,19,235
09/23/2020,02/01/2020,09/19/2020,MS,Adams County,28001,37,273
09/23/2020,02/01/2020,09/19/2020,MS,Alcorn County,28003,28,375
09/23/2020,02/01/2020,09/19/2020,MS,Attala County,28007,13,161
09/23/2020,02/01/2020,09/19/2020,MS,Bolivar County,28011,35,245
09/23/2020,02/01/2020,09/19/2020,MS,Clarke County,28023,15,88
09/23/2020,02/01/2020,09/19/2020,MS,Coahoma County,28027,22,193
09/23/2020,02/01/2020,09/19/2020,MS,Copiah County,28029,12,161
09/23/2020,02/01/2020,09/19/2020,MS,DeSoto County,28033,105,1023
09/23/2020,02/01/2020,09/19/2020,MS,Forrest County,28035,178,1100
09/23/2020,02/01/2020,09/19/2020,MS,Grenada County,28043,17,203
09/23/2020,02/01/2020,09/19/2020,MS,Hancock County,28045,11,241
09/23/2020,02/01/2020,09/19/2020,MS,Harrison County,28047,79,1583
09/23/2020,02/01/2020,09/19/2020,MS,Hinds County,28049,445,3165
09/23/2020,02/01/2020,09/19/2020,MS,Holmes County,28051,17,120
09/23/2020,02/01/2020,09/19/2020,MS,Jackson County,28059,64,1014
09/23/2020,02/01/2020,09/19/2020,MS,Jones County,28067,66,491
09/23/2020,02/01/2020,09/19/2020,MS,Lafayette County,28071,90,545
09/23/2020,02/01/2020,09/19/2020,MS,Lamar County,28073,55,370
09/23/2020,02/01/2020,09/19/2020,MS,Lauderdale County,28075,235,1052
09/23/2020,02/01/2020,09/19/2020,MS,Leake County,28079,11,114
09/23/2020,02/01/2020,09/19/2020,MS,Lee County,28081,183,1470
09/23/2020,02/01/2020,09/19/2020,MS,Leflore County,28083,82,374
09/23/2020,02/01/2020,09/19/2020,MS,Lincoln County,28085,44,290
09/23/2020,02/01/2020,09/19/2020,MS,Lowndes County,28087,77,562
09/23/2020,02/01/2020,09/19/2020,MS,Madison County,28089,53,682
09/23/2020,02/01/2020,09/19/2020,MS,Monroe County,28095,46,271
09/23/2020,02/01/2020,09/19/2020,MS,Montgomery County,28097,11,94
09/23/2020,02/01/2020,09/19/2020,MS,Neshoba County,28099,18,202
09/23/2020,02/01/2020,09/19/2020,MS,Oktibbeha County,28105,40,227
09/23/2020,02/01/2020,09/19/2020,MS,Pearl River County,28109,25,373
09/23/2020,02/01/2020,09/19/2020,MS,Pike County,28113,48,388
09/23/2020,02/01/2020,09/19/2020,MS,Rankin County,28121,35,670
09/23/2020,02/01/2020,09/19/2020,MS,Simpson County,28127,24,185
09/23/2020,02/01/2020,09/19/2020,MS,Sunflower County,28133,28,211
09/23/2020,02/01/2020,09/19/2020,MS,Tate County,28137,11,135
09/23/2020,02/01/2020,09/19/2020,MS,Tishomingo County,28141,22,175
09/23/2020,02/01/2020,09/19/2020,MS,Warren County,28149,63,415
09/23/2020,02/01/2020,09/19/2020,MS,Washington County,28151,71,481
09/23/2020,02/01/2020,09/19/2020,MS,Wayne County,28153,19,138
09/23/2020,02/01/2020,09/19/2020,MS,Webster County,28155,13,91
09/23/2020,02/01/2020,09/19/2020,MS,Winston County,28159,11,118
09/23/2020,02/01/2020,09/19/2020,MS,Yazoo County,28163,14,165
09/23/2020,02/01/2020,09/19/2020,MO,Boone County,29019,27,1384
09/23/2020,02/01/2020,09/19/2020,MO,Buchanan County,29021,12,663
09/23/2020,02/01/2020,09/19/2020,MO,Butler County,29023,11,445
09/23/2020,02/01/2020,09/19/2020,MO,Cape Girardeau County,29031,34,909
09/23/2020,02/01/2020,09/19/2020,MO,Cass County,29037,20,489
09/23/2020,02/01/2020,09/19/2020,MO,Clay County,29047,58,1479
09/23/2020,02/01/2020,09/19/2020,MO,Cole County,29051,20,572
09/23/2020,02/01/2020,09/19/2020,MO,Franklin County,29071,28,600
09/23/2020,02/01/2020,09/19/2020,MO,Gasconade County,29073,10,126
09/23/2020,02/01/2020,09/19/2020,MO,Greene County,29077,73,2721
09/23/2020,02/01/2020,09/19/2020,MO,Jackson County,29095,189,5109
09/23/2020,02/01/2020,09/19/2020,MO,Jasper County,29097,23,579
09/23/2020,02/01/2020,09/19/2020,MO,Jefferson County,29099,34,965
09/23/2020,02/01/2020,09/19/2020,MO,Marion County,29127,11,245
09/23/2020,02/01/2020,09/19/2020,MO,Newton County,29145,45,953
09/23/2020,02/01/2020,09/19/2020,MO,Pemiscot County,29155,11,128
09/23/2020,02/01/2020,09/19/2020,MO,St. Charles County,29183,117,1976
09/23/2020,02/01/2020,09/19/2020,MO,St. Louis County,29189,799,8580
09/23/2020,02/01/2020,09/19/2020,MO,Scott County,29201,14,289
09/23/2020,02/01/2020,09/19/2020,MO,Taney County,29213,20,359
09/23/2020,02/01/2020,09/19/2020,MO,St. Louis city,29510,222,3113
09/23/2020,02/01/2020,09/19/2020,MT,Flathead County,30029,17,727
09/23/2020,02/01/2020,09/19/2020,MT,Yellowstone County,30111,74,1285
09/23/2020,02/01/2020,09/19/2020,NE,Adams County,31001,14,203
09/23/2020,02/01/2020,09/19/2020,NE,Buffalo County,31019,18,357
09/23/2020,02/01/2020,09/19/2020,NE,Dakota County,31043,10,76
09/23/2020,02/01/2020,09/19/2020,NE,Dodge County,31053,12,273
09/23/2020,02/01/2020,09/19/2020,NE,Douglas County,31055,227,3549
09/23/2020,02/01/2020,09/19/2020,NE,Hall County,31079,37,346
09/23/2020,02/01/2020,09/19/2020,NE,Hamilton County,31081,15,55
09/23/2020,02/01/2020,09/19/2020,NE,Lancaster County,31109,44,1834
09/23/2020,02/01/2020,09/19/2020,NE,Perkins County,31135,10,29
09/23/2020,02/01/2020,09/19/2020,NE,Sarpy County,31153,12,581
09/23/2020,02/01/2020,09/19/2020,NV,Clark County,32003,1198,13075
09/23/2020,02/01/2020,09/19/2020,NV,Washoe County,32031,158,3167
09/23/2020,02/01/2020,09/19/2020,NV,Carson City,32510,11,711
09/23/2020,02/01/2020,09/19/2020,NH,Hillsborough County,33011,293,2524
09/23/2020,02/01/2020,09/19/2020,NH,Merrimack County,33013,24,1021
09/23/2020,02/01/2020,09/19/2020,NH,Rockingham County,33015,83,1557
09/23/2020,02/01/2020,09/19/2020,NJ,Atlantic County,34001,205,2057
09/23/2020,02/01/2020,09/19/2020,NJ,Bergen County,34003,2055,7079
09/23/2020,02/01/2020,09/19/2020,NJ,Burlington County,34005,431,2657
09/23/2020,02/01/2020,09/19/2020,NJ,Camden County,34007,563,4420
09/23/2020,02/01/2020,09/19/2020,NJ,Cape May County,34009,75,772
09/23/2020,02/01/2020,09/19/2020,NJ,Cumberland County,34011,117,1102
09/23/2020,02/01/2020,09/19/2020,NJ,Essex County,34013,2016,6602
09/23/2020,02/01/2020,09/19/2020,NJ,Gloucester County,34015,202,1850
09/23/2020,02/01/2020,09/19/2020,NJ,Hudson County,34017,1083,3418
09/23/2020,02/01/2020,09/19/2020,NJ,Hunterdon County,34019,120,639
09/23/2020,02/01/2020,09/19/2020,NJ,Mercer County,34021,528,2341
09/23/2020,02/01/2020,09/19/2020,NJ,Middlesex County,34023,1465,5823
09/23/2020,02/01/2020,09/19/2020,NJ,Monmouth County,34025,856,4858
09/23/2020,02/01/2020,09/19/2020,NJ,Morris County,34027,988,4124
09/23/2020,02/01/2020,09/19/2020,NJ,Ocean County,34029,828,5097
09/23/2020,02/01/2020,09/19/2020,NJ,Passaic County,34031,990,3346
09/23/2020,02/01/2020,09/19/2020,NJ,Salem County,34033,60,463
09/23/2020,02/01/2020,09/19/2020,NJ,Somerset County,34035,397,1832
09/23/2020,02/01/2020,09/19/2020,NJ,Sussex County,34037,158,866
09/23/2020,02/01/2020,09/19/2020,NJ,Union County,34039,992,3682
09/23/2020,02/01/2020,09/19/2020,NJ,Warren County,34041,138,705
09/23/2020,02/01/2020,09/19/2020,NM,Bernalillo County,35001,335,4916
09/23/2020,02/01/2020,09/19/2020,NM,Dona Ana County,35013,37,1234
09/23/2020,02/01/2020,09/19/2020,NM,McKinley County,35031,91,402
09/23/2020,02/01/2020,09/19/2020,NM,Sandoval County,35043,83,887
09/23/2020,02/01/2020,09/19/2020,NM,San Juan County,35045,188,836
09/23/2020,02/01/2020,09/19/2020,NM,Santa Fe County,35049,13,852
09/23/2020,02/01/2020,09/19/2020,NY,Albany County,36001,205,2591
09/23/2020,02/01/2020,09/19/2020,NY,Bronx County,36005,4291,12594
09/23/2020,02/01/2020,09/19/2020,NY,Broome County,36007,101,1619
09/23/2020,02/01/2020,09/19/2020,NY,Columbia County,36021,47,423
09/23/2020,02/01/2020,09/19/2020,NY,Dutchess County,36027,200,1879
09/23/2020,02/01/2020,09/19/2020,NY,Erie County,36029,719,7274
09/23/2020,02/01/2020,09/19/2020,NY,Fulton County,36035,31,334
09/23/2020,02/01/2020,09/19/2020,NY,Herkimer County,36043,13,318
09/23/2020,02/01/2020,09/19/2020,NY,Kings County,36047,6057,17010
09/23/2020,02/01/2020,09/19/2020,NY,Madison County,36053,12,344
09/23/2020,02/01/2020,09/19/2020,NY,Monroe County,36055,342,5431
09/23/2020,02/01/2020,09/19/2020,NY,Montgomery County,36057,10,387
09/23/2020,02/01/2020,09/19/2020,NY,Nassau County,36059,3225,11205
09/23/2020,02/01/2020,09/19/2020,NY,New York County,36061,3951,12966
09/23/2020,02/01/2020,09/19/2020,NY,Niagara County,36063,79,1467
09/23/2020,02/01/2020,09/19/2020,NY,Oneida County,36065,132,1883
09/23/2020,02/01/2020,09/19/2020,NY,Onondaga County,36067,246,3705
09/23/2020,02/01/2020,09/19/2020,NY,Ontario County,36069,31,706
09/23/2020,02/01/2020,09/19/2020,NY,Orange County,36071,475,2284
09/23/2020,02/01/2020,09/19/2020,NY,Orleans County,36073,44,224
09/23/2020,02/01/2020,09/19/2020,NY,Otsego County,36077,12,540
09/23/2020,02/01/2020,09/19/2020,NY,Putnam County,36079,69,384
09/23/2020,02/01/2020,09/19/2020,NY,Queens County,36081,5433,14857
09/23/2020,02/01/2020,09/19/2020,NY,Rensselaer County,36083,41,989
09/23/2020,02/01/2020,09/19/2020,NY,Richmond County,36085,980,3442
09/23/2020,02/01/2020,09/19/2020,NY,Rockland County,36087,655,2092
09/23/2020,02/01/2020,09/19/2020,NY,Schenectady County,36093,34,1067
09/23/2020,02/01/2020,09/19/2020,NY,Steuben County,36101,36,629
09/23/2020,02/01/2020,09/19/2020,NY,Suffolk County,36103,2698,10905
09/23/2020,02/01/2020,09/19/2020,NY,Sullivan County,36105,43,434
09/23/2020,02/01/2020,09/19/2020,NY,Tioga County,36107,18,202
09/23/2020,02/01/2020,09/19/2020,NY,Ulster County,36111,59,932
09/23/2020,02/01/2020,09/19/2020,NY,Warren County,36113,43,644
09/23/2020,02/01/2020,09/19/2020,NY,Washington County,36115,12,362
09/23/2020,02/01/2020,09/19/2020,NY,Westchester County,36119,1882,6563
09/23/2020,02/01/2020,09/19/2020,NC,Alamance County,37001,18,868
09/23/2020,02/01/2020,09/19/2020,NC,Brunswick County,37019,15,719
09/23/2020,02/01/2020,09/19/2020,NC,Buncombe County,37021,88,2073
09/23/2020,02/01/2020,09/19/2020,NC,Burke County,37023,31,542
09/23/2020,02/01/2020,09/19/2020,NC,Cabarrus County,37025,62,1095
09/23/2020,02/01/2020,09/19/2020,NC,Caldwell County,37027,10,458
09/23/2020,02/01/2020,09/19/2020,NC,Catawba County,37035,40,1038
09/23/2020,02/01/2020,09/19/2020,NC,Chatham County,37037,48,489
09/23/2020,02/01/2020,09/19/2020,NC,Cleveland County,37045,22,634
09/23/2020,02/01/2020,09/19/2020,NC,Columbus County,37047,18,389
09/23/2020,02/01/2020,09/19/2020,NC,Craven County,37049,24,671
09/23/2020,02/01/2020,09/19/2020,NC,Cumberland County,37051,71,1599
09/23/2020,02/01/2020,09/19/2020,NC,Davidson County,37057,18,802
09/23/2020,02/01/2020,09/19/2020,NC,Duplin County,37061,18,246
09/23/2020,02/01/2020,09/19/2020,NC,Durham County,37063,139,1913
09/23/2020,02/01/2020,09/19/2020,NC,Edgecombe County,37065,11,314
09/23/2020,02/01/2020,09/19/2020,NC,Forsyth County,37067,100,2765
09/23/2020,02/01/2020,09/19/2020,NC,Franklin County,37069,10,204
09/23/2020,02/01/2020,09/19/2020,NC,Gaston County,37071,39,1296
09/23/2020,02/01/2020,09/19/2020,NC,Guilford County,37081,187,2785
09/23/2020,02/01/2020,09/19/2020,NC,Harnett County,37085,26,462
09/23/2020,02/01/2020,09/19/2020,NC,Haywood County,37087,27,419
09/23/2020,02/01/2020,09/19/2020,NC,Henderson County,37089,61,776
09/23/2020,02/01/2020,09/19/2020,NC,Hertford County,37091,20,175
09/23/2020,02/01/2020,09/19/2020,NC,Iredell County,37097,24,909
09/23/2020,02/01/2020,09/19/2020,NC,Johnston County,37101,26,740
09/23/2020,02/01/2020,09/19/2020,NC,Lenoir County,37107,16,317
09/23/2020,02/01/2020,09/19/2020,NC,Lincoln County,37109,13,406
09/23/2020,02/01/2020,09/19/2020,NC,McDowell County,37111,11,198
09/23/2020,02/01/2020,09/19/2020,NC,Mecklenburg County,37119,252,4394
09/23/2020,02/01/2020,09/19/2020,NC,Moore County,37125,46,834
09/23/2020,02/01/2020,09/19/2020,NC,Nash County,37127,18,546
09/23/2020,02/01/2020,09/19/2020,NC,New Hanover County,37129,50,1707
09/23/2020,02/01/2020,09/19/2020,NC,Onslow County,37133,13,524
09/23/2020,02/01/2020,09/19/2020,NC,Orange County,37135,63,720
09/23/2020,02/01/2020,09/19/2020,NC,Pasquotank County,37139,21,305
09/23/2020,02/01/2020,09/19/2020,NC,Pitt County,37147,50,1447
09/23/2020,02/01/2020,09/19/2020,NC,Randolph County,37151,19,697
09/23/2020,02/01/2020,09/19/2020,NC,Robeson County,37155,49,699
09/23/2020,02/01/2020,09/19/2020,NC,Rowan County,37159,53,853
09/23/2020,02/01/2020,09/19/2020,NC,Rutherford County,37161,12,430
09/23/2020,02/01/2020,09/19/2020,NC,Scotland County,37165,12,301
09/23/2020,02/01/2020,09/19/2020,NC,Stanly County,37167,11,358
09/23/2020,02/01/2020,09/19/2020,NC,Surry County,37171,10,546
09/23/2020,02/01/2020,09/19/2020,NC,Union County,37179,34,751
09/23/2020,02/01/2020,09/19/2020,NC,Vance County,37181,45,315
09/23/2020,02/01/2020,09/19/2020,NC,Wake County,37183,224,3763
09/23/2020,02/01/2020,09/19/2020,NC,Wayne County,37191,58,902
09/23/2020,02/01/2020,09/19/2020,NC,Wilson County,37195,37,494
09/23/2020,02/01/2020,09/19/2020,ND,Burleigh County,38015,30,737
09/23/2020,02/01/2020,09/19/2020,ND,Cass County,38017,104,1280
09/23/2020,02/01/2020,09/19/2020,ND,Grand Forks County,38035,19,443
09/23/2020,02/01/2020,09/19/2020,ND,Ward County,38101,10,422
09/23/2020,02/01/2020,09/19/2020,OH,Allen County,39003,68,938
09/23/2020,02/01/2020,09/19/2020,OH,Ashtabula County,39007,34,621
09/23/2020,02/01/2020,09/19/2020,OH,Butler County,39017,80,2077
09/23/2020,02/01/2020,09/19/2020,OH,Clark County,39023,28,1045
09/23/2020,02/01/2020,09/19/2020,OH,Columbiana County,39029,52,723
09/23/2020,02/01/2020,09/19/2020,OH,Cuyahoga County,39035,673,10721
09/23/2020,02/01/2020,09/19/2020,OH,Darke County,39037,31,346
09/23/2020,02/01/2020,09/19/2020,OH,Erie County,39043,36,736
09/23/2020,02/01/2020,09/19/2020,OH,Fairfield County,39045,32,874
09/23/2020,02/01/2020,09/19/2020,OH,Franklin County,39049,679,8951
09/23/2020,02/01/2020,09/19/2020,OH,Geauga County,39055,50,588
09/23/2020,02/01/2020,09/19/2020,OH,Greene County,39057,15,766
09/23/2020,02/01/2020,09/19/2020,OH,Hamilton County,39061,295,6543
09/23/2020,02/01/2020,09/19/2020,OH,Hancock County,39063,17,557
09/23/2020,02/01/2020,09/19/2020,OH,Lake County,39085,32,1282
09/23/2020,02/01/2020,09/19/2020,OH,Licking County,39089,48,1005
09/23/2020,02/01/2020,09/19/2020,OH,Lorain County,39093,58,1739
09/23/2020,02/01/2020,09/19/2020,OH,Lucas County,39095,390,3799
09/23/2020,02/01/2020,09/19/2020,OH,Mahoning County,39099,279,2445
09/23/2020,02/01/2020,09/19/2020,OH,Marion County,39101,33,463
09/23/2020,02/01/2020,09/19/2020,OH,Medina County,39103,22,843
09/23/2020,02/01/2020,09/19/2020,OH,Miami County,39109,33,637
09/23/2020,02/01/2020,09/19/2020,OH,Montgomery County,39113,190,4975
09/23/2020,02/01/2020,09/19/2020,OH,Ottawa County,39123,17,215
09/23/2020,02/01/2020,09/19/2020,OH,Pickaway County,39129,13,303
09/23/2020,02/01/2020,09/19/2020,OH,Portage County,39133,45,863
09/23/2020,02/01/2020,09/19/2020,OH,Putnam County,39137,11,152
09/23/2020,02/01/2020,09/19/2020,OH,Richland County,39139,17,902
09/23/2020,02/01/2020,09/19/2020,OH,Sandusky County,39143,14,349
09/23/2020,02/01/2020,09/19/2020,OH,Stark County,39151,160,3078
09/23/2020,02/01/2020,09/19/2020,OH,Summit County,39153,210,4125
09/23/2020,02/01/2020,09/19/2020,OH,Trumbull County,39155,75,1332
09/23/2020,02/01/2020,09/19/2020,OH,Tuscarawas County,39157,18,692
09/23/2020,02/01/2020,09/19/2020,OH,Warren County,39165,30,1122
09/23/2020,02/01/2020,09/19/2020,OH,Washington County,39167,27,534
09/23/2020,02/01/2020,09/19/2020,OH,Wayne County,39169,60,718
09/23/2020,02/01/2020,09/19/2020,OH,Wood County,39173,42,809
09/23/2020,02/01/2020,09/19/2020,OK,Caddo County,40015,11,174
09/23/2020,02/01/2020,09/19/2020,OK,Canadian County,40017,10,422
09/23/2020,02/01/2020,09/19/2020,OK,Cleveland County,40027,76,1251
09/23/2020,02/01/2020,09/19/2020,OK,Comanche County,40031,17,655
09/23/2020,02/01/2020,09/19/2020,OK,Delaware County,40041,20,301
09/23/2020,02/01/2020,09/19/2020,OK,Garfield County,40047,25,491
09/23/2020,02/01/2020,09/19/2020,OK,McCurtain County,40089,10,188
09/23/2020,02/01/2020,09/19/2020,OK,Muskogee County,40101,38,610
09/23/2020,02/01/2020,09/19/2020,OK,Oklahoma County,40109,299,6579
09/23/2020,02/01/2020,09/19/2020,OK,Pittsburg County,40121,14,339
09/23/2020,02/01/2020,09/19/2020,OK,Rogers County,40131,10,474
09/23/2020,02/01/2020,09/19/2020,OK,Tulsa County,40143,298,5430
09/23/2020,02/01/2020,09/19/2020,OK,Washington County,40147,38,462
09/23/2020,02/01/2020,09/19/2020,OR,Clackamas County,41005,49,2238
09/23/2020,02/01/2020,09/19/2020,OR,Deschutes County,41017,19,1062
09/23/2020,02/01/2020,09/19/2020,OR,Lane County,41039,14,2538
09/23/2020,02/01/2020,09/19/2020,OR,Lincoln County,41041,12,350
09/23/2020,02/01/2020,09/19/2020,OR,Linn County,41043,11,906
09/23/2020,02/01/2020,09/19/2020,OR,Marion County,41047,70,1867
09/23/2020,02/01/2020,09/19/2020,OR,Multnomah County,41051,160,4316
09/23/2020,02/01/2020,09/19/2020,OR,Umatilla County,41059,31,409
09/23/2020,02/01/2020,09/19/2020,OR,Washington County,41067,71,2324
09/23/2020,02/01/2020,09/19/2020,OR,Yamhill County,41071,13,591
09/23/2020,02/01/2020,09/19/2020,PA,Adams County,42001,14,580
09/23/2020,02/01/2020,09/19/2020,PA,Allegheny County,42003,403,10685
09/23/2020,02/01/2020,09/19/2020,PA,Armstrong County,42005,11,405
09/23/2020,02/01/2020,09/19/2020,PA,Beaver County,42007,111,1274
09/23/2020,02/01/2020,09/19/2020,PA,Berks County,42011,377,2771
09/23/2020,02/01/2020,09/19/2020,PA,Blair County,42013,22,1218
09/23/2020,02/01/2020,09/19/2020,PA,Bucks County,42017,580,4309
09/23/2020,02/01/2020,09/19/2020,PA,Butler County,42019,12,1195
09/23/2020,02/01/2020,09/19/2020,PA,Carbon County,42025,20,411
09/23/2020,02/01/2020,09/19/2020,PA,Chester County,42029,414,3015
09/23/2020,02/01/2020,09/19/2020,PA,Columbia County,42037,26,304
09/23/2020,02/01/2020,09/19/2020,PA,Cumberland County,42041,104,1699
09/23/2020,02/01/2020,09/19/2020,PA,Dauphin County,42043,191,2278
09/23/2020,02/01/2020,09/19/2020,PA,Delaware County,42045,751,3817
09/23/2020,02/01/2020,09/19/2020,PA,Erie County,42049,45,2103
09/23/2020,02/01/2020,09/19/2020,PA,Franklin County,42055,52,1059
09/23/2020,02/01/2020,09/19/2020,PA,Lackawanna County,42069,240,2078
09/23/2020,02/01/2020,09/19/2020,PA,Lancaster County,42071,433,3662
09/23/2020,02/01/2020,09/19/2020,PA,Lawrence County,42073,20,674
09/23/2020,02/01/2020,09/19/2020,PA,Lebanon County,42075,52,946
09/23/2020,02/01/2020,09/19/2020,PA,Lehigh County,42077,504,3416
09/23/2020,02/01/2020,09/19/2020,PA,Luzerne County,42079,186,2712
09/23/2020,02/01/2020,09/19/2020,PA,Lycoming County,42081,29,897
09/23/2020,02/01/2020,09/19/2020,PA,Mercer County,42085,14,847
09/23/2020,02/01/2020,09/19/2020,PA,Monroe County,42089,111,969
09/23/2020,02/01/2020,09/19/2020,PA,Montgomery County,42091,1147,6371
09/23/2020,02/01/2020,09/19/2020,PA,Montour County,42093,34,805
09/23/2020,02/01/2020,09/19/2020,PA,Northampton County,42095,274,2018
09/23/2020,02/01/2020,09/19/2020,PA,Northumberland County,42097,35,560
09/23/2020,02/01/2020,09/19/2020,PA,Philadelphia County,42101,1620,11508
09/23/2020,02/01/2020,09/19/2020,PA,Pike County,42103,13,205
09/23/2020,02/01/2020,09/19/2020,PA,Schuylkill County,42107,33,1058
09/23/2020,02/01/2020,09/19/2020,PA,Susquehanna County,42115,34,291
09/23/2020,02/01/2020,09/19/2020,PA,Union County,42119,10,283
09/23/2020,02/01/2020,09/19/2020,PA,Washington County,42125,23,1541
09/23/2020,02/01/2020,09/19/2020,PA,Wayne County,42127,12,357
09/23/2020,02/01/2020,09/19/2020,PA,Westmoreland County,42129,42,2277
09/23/2020,02/01/2020,09/19/2020,PA,York County,42133,138,2827
09/23/2020,02/01/2020,09/19/2020,RI,Kent County,44003,115,1050
09/23/2020,02/01/2020,09/19/2020,RI,Providence County,44007,868,4884
09/23/2020,02/01/2020,09/19/2020,RI,Washington County,44009,57,719
09/23/2020,02/01/2020,09/19/2020,SC,Aiken County,45003,66,1180
09/23/2020,02/01/2020,09/19/2020,SC,Anderson County,45007,150,1758
09/23/2020,02/01/2020,09/19/2020,SC,Beaufort County,45013,59,1048
09/23/2020,02/01/2020,09/19/2020,SC,Berkeley County,45015,50,952
09/23/2020,02/01/2020,09/19/2020,SC,Calhoun County,45017,13,98
09/23/2020,02/01/2020,09/19/2020,SC,Charleston County,45019,341,3446
09/23/2020,02/01/2020,09/19/2020,SC,Chesterfield County,45025,20,299
09/23/2020,02/01/2020,09/19/2020,SC,Clarendon County,45027,32,221
09/23/2020,02/01/2020,09/19/2020,SC,Colleton County,45029,35,360
09/23/2020,02/01/2020,09/19/2020,SC,Darlington County,45031,53,428
09/23/2020,02/01/2020,09/19/2020,SC,Dillon County,45033,11,218
09/23/2020,02/01/2020,09/19/2020,SC,Dorchester County,45035,56,653
09/23/2020,02/01/2020,09/19/2020,SC,Fairfield County,45039,12,155
09/23/2020,02/01/2020,09/19/2020,SC,Florence County,45041,301,2113
09/23/2020,02/01/2020,09/19/2020,SC,Georgetown County,45043,60,653
09/23/2020,02/01/2020,09/19/2020,SC,Greenville County,45045,291,3775
09/23/2020,02/01/2020,09/19/2020,SC,Greenwood County,45047,89,779
09/23/2020,02/01/2020,09/19/2020,SC,Hampton County,45049,20,131
09/23/2020,02/01/2020,09/19/2020,SC,Horry County,45051,203,2860
09/23/2020,02/01/2020,09/19/2020,SC,Jasper County,45053,23,216
09/23/2020,02/01/2020,09/19/2020,SC,Kershaw County,45055,17,417
09/23/2020,02/01/2020,09/19/2020,SC,Lancaster County,45057,43,562
09/23/2020,02/01/2020,09/19/2020,SC,Laurens County,45059,32,487
09/23/2020,02/01/2020,09/19/2020,SC,Lexington County,45063,156,2010
09/23/2020,02/01/2020,09/19/2020,SC,Newberry County,45071,10,280
09/23/2020,02/01/2020,09/19/2020,SC,Oconee County,45073,19,604
09/23/2020,02/01/2020,09/19/2020,SC,Orangeburg County,45075,109,786
09/23/2020,02/01/2020,09/19/2020,SC,Pickens County,45077,23,632
09/23/2020,02/01/2020,09/19/2020,SC,Richland County,45079,287,2932
09/23/2020,02/01/2020,09/19/2020,SC,Spartanburg County,45083,225,2597
09/23/2020,02/01/2020,09/19/2020,SC,Sumter County,45085,64,803
09/23/2020,02/01/2020,09/19/2020,SC,Williamsburg County,45089,14,186
09/23/2020,02/01/2020,09/19/2020,SC,York County,45091,53,1431
09/23/2020,02/01/2020,09/19/2020,SD,Minnehaha County,46099,125,1587
09/23/2020,02/01/2020,09/19/2020,SD,Pennington County,46103,44,795
09/23/2020,02/01/2020,09/19/2020,TN,Blount County,47009,16,880
09/23/2020,02/01/2020,09/19/2020,TN,Bradley County,47011,20,727
09/23/2020,02/01/2020,09/19/2020,TN,Carroll County,47017,10,238
09/23/2020,02/01/2020,09/19/2020,TN,Carter County,47019,14,435
09/23/2020,02/01/2020,09/19/2020,TN,Davidson County,47037,399,6332
09/23/2020,02/01/2020,09/19/2020,TN,Dickson County,47043,10,356
09/23/2020,02/01/2020,09/19/2020,TN,Dyer County,47045,13,329
09/23/2020,02/01/2020,09/19/2020,TN,Greene County,47059,11,506
09/23/2020,02/01/2020,09/19/2020,TN,Hamblen County,47063,25,547
09/23/2020,02/01/2020,09/19/2020,TN,Hamilton County,47065,145,3613
09/23/2020,02/01/2020,09/19/2020,TN,Knox County,47093,110,4381
09/23/2020,02/01/2020,09/19/2020,TN,McMinn County,47107,13,388
09/23/2020,02/01/2020,09/19/2020,TN,Madison County,47113,141,1371
09/23/2020,02/01/2020,09/19/2020,TN,Maury County,47119,29,765
09/23/2020,02/01/2020,09/19/2020,TN,Montgomery County,47125,25,895
09/23/2020,02/01/2020,09/19/2020,TN,Putnam County,47141,42,818
09/23/2020,02/01/2020,09/19/2020,TN,Robertson County,47147,12,421
09/23/2020,02/01/2020,09/19/2020,TN,Rutherford County,47149,114,1841
09/23/2020,02/01/2020,09/19/2020,TN,Sevier County,47155,11,612
09/23/2020,02/01/2020,09/19/2020,TN,Shelby County,47157,439,6947
